#{"t_start": 1716483730.27403, "env_id": "PointEllip-v0"}
r,l,t
8886.081028,27,2.3501428886.056004,27,2.37202990.569997,22,2.00270875.008985,36,2.420715
74.853358,36,2.45135
74.982211,36,2.481592
446.481152,54,1.74260465.12082,43,2.653105
6565.188097,43,1.90246464.865.271055,44,2.830881.81.064715,32,2.523754.5555.093547,50,2.89654.5555.550208,50,2.93656.0155.952412,49,3.0296.96.96.365255,14,3.0356.206397,49,3.424711
56.269302,49,3.463682
56.071923,49,3.504778
81.2752,31,3.53129
65.465285,42,3.608303
65.564.472274,43,2.57264.423302,43,3.677909
54.0854.196698,49,2.64577.6877.539977,34,2.67477.530358,34,3.772964
77.6577.869818,34,2.81772.1071.947029,38,2.85094.0794.082508,18,2.894.077442,18,3.953447
94.07783,18,3.969131
72.397572.49069,38,2.9287.587548,25,4.02207
87.713036,26,4.045809
87.816574,25,4.068049
86.485691,26,4.092101
85.931459,27,4.208637
86.074064,27,4.231737
86.059445,27,4.254845
90.573191,22,4.274184
75.127815,36,4.311425
75.108938,36,4.340867
75.035978,36,4.382984
47.176388,53,4.521172
65.863273,42,4.555726
66.130404,42,4.590777
65.556122,43,4.627173
80.897527,32,4.65724
57.038187,49,4.700272
56.880311,48,4.826072
58.490707,47,4.864795
96.364173,14,4.87739
57.529566,48,4.915545
58.03536,47,4.966933
58.082985,47,5.005919
81.313009,31,5.183819
65.607733,42,5.221588
65.778597,42,5.258029
665.096248,42,4.22088656.104323,48,5.330603
77.917155,34,5.35888
77.763251,34,4.315876
77.749641,34,4.437721
72.255764,38,5.540634
94.077393,18,5.557053
94.067168,18,4.502248
94.076249,18,5.589175772.877597,38,4.54832
87.756196,25,4.56936
87.629213,25,4.590747
87.536794,25,4.612301
86.489636,26,4.754992886.15659,27,4.778376
86.129481,27,4.801594
86.055819,27,4.831513
90.532056,22,4.856259775.039564,36,4.886278775.13522,36,4.916184
75.09533,36,4.945665
50.175373,52,5.072151
66.727886,42,5.122471
66.761785,42,5.156511
66.440466,42,5.191556
8181.014687,32,6.2899045959.225759,47,6.3283175858.902546,47,6.6455846059.74704,47,6.6835699996.36799,14,6.696458560.0459.365099,47,5.48559.4059.183048,47,5.52559.488167,47,6.812931881.293873,31,7.001735666.120029,42,7.042528666.090524,42,7.078417666.056038,42,7.1132795757.312007,47,7.1518217878.056356,34,7.1822567778.05753,34,7.210439778.030412,34,7.528755772.383074,38,7.561991994.084984,17,7.577167994.068713,18,7.59491994.081613,18,7.611457773.446633,37,7.644393887.753934,25,7.666262887.821808,25,6.61682
8787.736419,25,7.7101488686.53623,26,8.1395958886.216901,27,8.1650088886.228633,27,8.1898888886.153472,27,8.213469990.617012,22,7.16403275775.153327,36,8.26575.175.16607,36,7.22875.03775.131848,36,8.3351.1555050.805212,52,766.98676766.974727,42,766.93666.66.734763,42,767.1866.966.924367,42,780.99881.190218,31,8.7160.0060.014311,47,7.67959.4959.867947,47,7.98660.3760.200538,46,8.0296.37996.374701,14,8.0359.685559.299199,47,7.959.75959.454863,47,8.115959560.090351,46,8.154881.881.368628,31,8.3106666566.324912,41,8.343666666.068089,42,8.3786565665.65.246008,42,8.5856557.58.096811,47,8.777878.078.02167,34,8.378778.078.083034,34,8.377778.078.07189,34,8.5972771.71.934726,38,8.6949994.94.072811,18,8.6949994.94.079745,18,8.6949994.94.068837,18,8.6737773.73.681129,37,8.7878887.87.827898,25,8.787888787.845755,25,8.7688788787.786926,25,8.78686.8686.478231,26,9.2868686.86.138338,27,9.2686886.86.295552,27,9.2928686.197513,27,9.49070699090.667844,22,9.3374997575.050246,36,9.370075.108056,36,9.576455
75.121374,36,9.60837
51.581033,51,10.087916
67.467.245199,42,9.9578667.67.671955,41,9.9922686767.531302,41,10.0382781.81.201365,31,10.0658660.61.028649,46,10.1278160.60.846605,46,10.2231961.61.23982,46,10.2621779696.375483,14,10.2750960.60.408438,46,10.3164460.60.465628,46,10.3540460.60.495407,46,10.395558181.234159,31,10.4233196565.924317,42,10.5482736565.826547,42,10.6041466.65.521123,42,10.6505057.57.468138,47,10.693178.178.138332,34,10.724978.178.162907,34,10.756378.156271,34,11.294436
72.172.104071,38,11.155694.094.092926,18,11.172194.094.073646,18,11.190394.094.048744,18,11.206773.973.89757,37,11.2407187.87.867519,25,11.2629287.814821,25,11.457882
87.87.783288,25,11.3075186.86.398789,26,11.3342286.314169,27,11.61675
86.286.329002,27,11.467786.219411,27,11.66416
90.656917,22,11.7097
75.070675.111381,36,11.675.020975.139769,36,11.675.069375.177699,36,11.651.866652.114914,51,11.767.564967.578424,41,11.867.568367.493002,41,11.867.695267.686106,41,11.981.168481.184669,31,11.961.791661.315244,45,11.961.517561.109208,46,12.061.846361.547795,45,12.196.373896.371128,14,12.60.3422160.588765,46,12.60.5195360.724088,46,12.60.4927860.69815,46,12.281.306581.267908,31,12.265.931765.236013,42,12.665.695165.662789,42,12665.9328866.14857,42,12.558.771059.208898,46,12.778.081578.086765,34,12.778.069678.014022,34,12.778.162078.038002,34,13.71.8333971.970492,38,13.94.0501594.092285,17,13.94.0604194.06445,18,13.194.065694.074392,18,13.173.951274.017616,37,13.887.889187.767614,25,138787.744187.745804,25,138787.766187.83113,25,13.8686.4886.443756,26,13.886.218386.386761,27,13.886.356686.155423,27,13.886.327586.273633,27,13.90.6263890.658544,22,1375.17991975.065513,36,1375.06820675.245578,36,1375.10247375.06944,36,13.52.5476852.674796,50,13.68.0225168.087824,41,13.68.0156968.177165,41,13.68.0783268.196946,41,1381.06831481.185445,31,1462.24762662.375784,45,1462.18258562.318534,45,1462.29673,61.568896,45,196.377602,96.374614,14,160.896645,60.95529,46,1461.06105861.3667,45,14.61.1300161.035204,45,14.81.3664181.414904,31,14.66.1846965.864233,42,14.65.8235566.281353,42,1466.0098565.966,42,16.21358.081255,47,15.180697
78.168801,34,15.208614
78.184233,34,15.246459
78.1229,34,15.276186
71.874675,38,15.390684
94.052802,18,15.407224
94.026089,18,15.423214
94.044551,18,15.439361
